date,ticker,action,replaced,notes
2025-03-14,HOOD,ADD,CELH,Market cap growth
2025-03-14,CELH,REMOVE,HOOD,Market cap decline
2025-02-24,NTNX,ADD,FMC,Market cap growth
2025-02-24,FMC,REMOVE,NTNX,Spin-off
2025-01-03,VST,ADD,ALK,Market cap growth
2025-01-03,ALK,REMOVE,VST,Acquisition by Hawaiian Holdings
2024-12-23,PLTR,ADD,QRVO,Market cap growth
2024-12-23,QRVO,REMOVE,PLTR,Market cap decline
2024-12-23,AXON,ADD,HSIC,Market cap growth
2024-12-23,HSIC,REMOVE,AXON,Market cap decline
2024-09-23,DELL,ADD,ETSY,Market cap growth
2024-09-23,ETSY,REMOVE,DELL,Market cap decline
2024-09-23,ERIE,ADD,BIO,Market cap growth
2024-09-23,BIO,REMOVE,ERIE,Market cap decline
2024-09-23,GDDY,ADD,CZR,Market cap growth
2024-09-23,CZR,REMOVE,GDDY,Market cap decline
2024-06-24,KKR,ADD,PARA,Market cap growth
2024-06-24,PARA,REMOVE,KKR,Market cap decline
2024-06-24,CRWD,ADD,SEDG,Market cap growth
2024-06-24,SEDG,REMOVE,CRWD,Market cap decline
2024-06-24,GEV,ADD,WBD,Spin-off from GE
2024-06-24,WBD,REMOVE,GEV,Market cap decline
2024-03-18,SMCI,ADD,WHR,Market cap growth
2024-03-18,WHR,REMOVE,SMCI,Market cap decline
2024-03-18,DECK,ADD,ZION,Market cap growth
2024-03-18,ZION,REMOVE,DECK,Market cap decline
2024-01-22,UBER,ADD,SEAL,IPO inclusion
2024-01-22,SEAL,REMOVE,UBER,Market cap decline
2023-12-18,NRG,ADD,LNC,Market cap growth
2023-12-18,LNC,REMOVE,NRG,Market cap decline
2023-12-18,BLDR,ADD,OGN,Market cap growth
2023-12-18,OGN,REMOVE,BLDR,Market cap decline
2023-09-18,BG,ADD,ATVI,Market cap growth
2023-09-18,ATVI,REMOVE,BG,Acquired by Microsoft
2023-09-18,LULU,ADD,SIVB,Market cap growth
2023-09-18,SIVB,REMOVE,LULU,Bank failure
2023-06-20,ABNB,ADD,FOX,Market cap growth
2023-06-20,FOX,REMOVE,ABNB,Market cap decline
2023-06-20,WDAY,ADD,ALB,Market cap growth
2023-06-20,ALB,REMOVE,WDAY,Market cap decline
2023-03-15,KVUE,ADD,VIAC,Spin-off from JNJ
2023-03-15,VIAC,REMOVE,KVUE,Merger with Discovery
2023-03-15,VLTO,ADD,SBNY,Spin-off from Danaher
2023-03-15,SBNY,REMOVE,VLTO,Bank failure
2023-01-05,AXON,ADD,DISH,Market cap growth
2023-01-05,DISH,REMOVE,AXON,Market cap decline
2022-12-19,WBD,ADD,NLSN,Merger WB+Discovery
2022-12-19,NLSN,REMOVE,WBD,Acquired by consortium
2022-12-19,EG,ADD,CTLT,Market cap growth
2022-12-19,CTLT,REMOVE,EG,Market cap decline
2022-09-19,ON,ADD,FBHS,Market cap growth
2022-09-19,FBHS,REMOVE,ON,Market cap decline
2022-09-19,RVTY,ADD,PKI,Market cap growth
2022-09-19,PKI,REMOVE,RVTY,Market cap decline
2022-06-21,ENPH,ADD,CTXS,Market cap growth
2022-06-21,CTXS,REMOVE,ENPH,Acquired by Vista Equity
2022-06-21,DXCM,ADD,UAA,Market cap growth
2022-06-21,UAA,REMOVE,DXCM,Market cap decline
2022-03-21,TSCO,ADD,PVH,Market cap growth
2022-03-21,PVH,REMOVE,TSCO,Market cap decline
2022-03-21,CF,ADD,IPGP,Market cap growth
2022-03-21,IPGP,REMOVE,CF,Market cap decline
2022-01-24,EPAM,ADD,NLOK,Market cap growth
2022-01-24,NLOK,REMOVE,EPAM,Merger with Avast
2021-12-20,LCID,ADD,XLNX,Market cap growth
2021-12-20,XLNX,REMOVE,LCID,Acquired by AMD
2021-12-20,CEG,ADD,UAL,Spin-off from Exelon
2021-12-20,UAL,REMOVE,CEG,Market cap decline
2021-09-20,MTCH,ADD,PRGO,Market cap growth
2021-09-20,PRGO,REMOVE,MTCH,Market cap decline
2021-09-20,BRO,ADD,NOV,Market cap growth
2021-09-20,NOV,REMOVE,BRO,Market cap decline
2021-09-20,TECH,ADD,CERN,Market cap growth
2021-09-20,CERN,REMOVE,TECH,Acquired by Oracle
2021-06-21,MRNA,ADD,ALXN,Market cap growth
2021-06-21,ALXN,REMOVE,MRNA,Acquired by AZN
2021-06-21,TRMB,ADD,HBI,Market cap growth
2021-06-21,HBI,REMOVE,TRMB,Market cap decline
2021-03-22,PENN,ADD,XRX,Market cap growth
2021-03-22,XRX,REMOVE,PENN,Market cap decline
2021-03-22,CRL,ADD,FLIR,Market cap growth
2021-03-22,FLIR,REMOVE,CRL,Acquired by Teledyne
2021-01-07,TSCO,ADD,PBCT,Market cap growth
2021-01-07,PBCT,REMOVE,TSCO,Acquired by M&T Bank
2020-12-21,TSLA,ADD,AIV,Market cap growth
2020-12-21,AIV,REMOVE,TSLA,Spin-off/restructuring
2020-09-21,TER,ADD,HRB,Market cap growth
2020-09-21,HRB,REMOVE,TER,Market cap decline
2020-09-21,ETSY,ADD,HBI,Market cap growth
